dataset_type: cifar10
training_dataset_ratio: 1.0
test_dataset_ratio: 1.0
batch_size: 64
epoch: 100
beta: 0.95
lr_scheduler: False
steps: 32
single_gpu: None
path_dataset: /home/mwkim/F-TTFS/dataset/
path_result_model: /home/mwkim/F-TTFS/result/model/
path_result_accuracy: /home/mwkim/F-TTFS/result/accuracy/
path_result_meta: /home/mwkim/F-TTFS/result/meta/
pretrained: /home/mwkim/F-TTFS/result/model/099_model_cifar10_latency.weights
latency_early_stopping: True
latency_propagate_zero: False
verbose: True
notes: None

status: SUCCESS
Total elapsed time: 54.863891 s
